ID,reviews,location,service,price,environment,dish
5,菜的味道还算可以，环境太差。大夏天的本来想吃个风凉的午餐，可是到店里点完餐了之后觉得很热，问服务员有没有打开空调，服务员说饭店里的空调是商场里的中央空调，热得要命，吃完饭了浑身全是汗，不会再去了。热热,Not Mentioned,Neutral,Not Mentioned,Negative,Neutral
6,一如既往，价格也一路上升。没办法，在大连吃粤菜就是这样。可是也不能去坐飞机去广州吧！,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
21,环境一般，面积不大，人员服务特别好，上菜也挺快的！菜量小，味道也一般，相对来说价格有点小贵！我点了招牌炒饭很一般，吃起来跟外面十几块钱的炒饭没区别，云吞面的汤挺好喝的，很鲜，咖喱鱼丸很小，总体不是很满意,Not Mentioned,Positive,Negative,Neutral,Negative
49,我感觉味道还行，就是服务员也不提醒你有优惠券，买完单才知道有点吃亏,Not Mentioned,Negative,Negative,Not Mentioned,Positive
69,因为没下美团，看到美团有优惠，就现下了一个，所处位置网不好，就耽误了点时间，服务员跟催债似的，还没吃就一遍遍来催，还能不给你付款么？！最后扫美团券，服务员直接把手机抢去，嘴还滋吧了一声，随后更是点开了我的微信，经过我同意了吗！还问我剩下18元怎么付，你是猪嘛？！不会扫码，难怪长得跟头猪似的，用了这么多年美团，体验最差的一次，真是差到家了,Negative,Negative,Neutral,Not Mentioned,Not Mentioned
87,在大连，这里是比较大众的粤菜馆，但是比广州当地贵很多的样子，没办法，空运吧？ #鲜虾云吞# #梅菜蒸草鱼# #猪软骨# #红豆双皮奶# #芒果冰沙#,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
89,这次做的实在是太一般了，牛腩萝卜饭的饭夹生先不说，为什么牛腩还有腥味？米里含的水分太多，和每次点的实在不能对比！,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
98,等餐人特别多 没有感觉到什么东西特别好吃 但是就是等的人特别多 凑个热闹,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
113,菜品味道不错，就是餐厅人多，排队,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
145,好久没吃尖沙嘴了，今天和闺蜜在和平这边逛街，正好和平这边有一家尖沙嘴，就是感觉不太好找 位置不是很明显，和平这家尖沙嘴餐厅很大，环境还可以！特别喜欢它家的云吞面 味道很正宗 ，叉烧包和其它港式茶餐厅的味道都差不多的 ，今天第一次点尖沙嘴炒饭 感觉还行，但还是更喜欢面！#尖沙嘴炒饭# #叉烧包# #鲜虾云吞面#,Negative,Not Mentioned,Not Mentioned,Positive,Positive
146,好久没吃尖沙嘴了，今天和闺蜜在和平这边逛街，正好和平这边有一家尖沙嘴，就是感觉不太好找 位置不是很明显，和平这家尖沙嘴餐厅很大，环境还可以！特别喜欢它家的云吞面 味道很正宗 ，叉烧包和其它港式茶餐厅的味道都差不多的 ，今天第一次点尖沙嘴炒饭 感觉还行，但还是更喜欢面！#尖沙嘴炒饭# #叉烧包# #鲜虾云吞面#,Negative,Not Mentioned,Not Mentioned,Positive,Positive
147,好久没吃尖沙嘴了，今天和闺蜜在和平这边逛街，正好和平这边有一家尖沙嘴，就是感觉不太好找 位置不是很明显，和平这家尖沙嘴餐厅很大，环境还可以！特别喜欢它家的云吞面 味道很正宗 ，叉烧包和其它港式茶餐厅的味道都差不多的 ，今天第一次点尖沙嘴炒饭 感觉还行，但还是更喜欢面！#尖沙嘴炒饭# #叉烧包# #鲜虾云吞面#,Negative,Not Mentioned,Not Mentioned,Positive,Positive
164,不错 就是有点小贵～但的确很正宗,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
188,口味依然，感觉菜量越来越少了。,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
192,还好吧，就是人比较多，显得挺乱的。,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Not Mentioned
199,什么都不错 只是人太多 环境比较嘈杂 但是口味不受影响,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Neutral
206,挺好吃的  就是有点贵  桌上没纸巾差评,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
212,味道就不说了。环境也不说了。老主户了。,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Not Mentioned
238,好吃，经常带孩子去，有点小贵，现在劵抵值太少了,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
